! bgpcollect — IPv4-сети сервиса: google
! prefixes: 178
! generated_at: 2026-06-13T09:37:22+00:00
! sources: ripestat-ris(AS×14), official:google_json, exclude[ripestat-ris(AS×1), official:google_json]

ip prefix-list google permit 8.8.4.0/24
ip prefix-list google permit 8.8.8.0/24
ip prefix-list google permit 34.0.228.0/22
ip prefix-list google permit 34.0.232.0/21
ip prefix-list google permit 34.1.64.0/18
ip prefix-list google permit 34.2.64.0/21
ip prefix-list google permit 34.2.72.0/22
ip prefix-list google permit 34.2.78.0/23
ip prefix-list google permit 34.2.80.0/20
ip prefix-list google permit 34.2.112.0/20
ip prefix-list google permit 34.3.3.0/24
ip prefix-list google permit 34.3.16.0/20
ip prefix-list google permit 34.3.48.0/20
ip prefix-list google permit 34.3.64.0/21
ip prefix-list google permit 34.3.72.0/22
ip prefix-list google permit 34.3.112.0/20
ip prefix-list google permit 34.4.4.0/24
ip prefix-list google permit 34.4.20.0/22
ip prefix-list google permit 34.4.100.0/23
ip prefix-list google permit 34.4.112.0/20
ip prefix-list google permit 34.4.193.0/24
ip prefix-list google permit 34.4.194.0/23
ip prefix-list google permit 34.4.196.0/22
ip prefix-list google permit 34.4.200.0/21
ip prefix-list google permit 34.4.208.0/20
ip prefix-list google permit 34.4.224.0/19
ip prefix-list google permit 34.5.0.0/16
ip prefix-list google permit 34.113.0.0/16
ip prefix-list google permit 34.114.0.0/15
ip prefix-list google permit 34.188.0.0/14
ip prefix-list google permit 35.206.0.0/21
ip prefix-list google permit 35.206.8.0/23
ip prefix-list google permit 35.206.12.0/22
ip prefix-list google permit 35.206.16.0/20
ip prefix-list google permit 35.218.0.0/16
ip prefix-list google permit 35.219.192.0/19
ip prefix-list google permit 50.151.212.0/23
ip prefix-list google permit 50.151.215.0/24
ip prefix-list google permit 50.151.216.0/22
ip prefix-list google permit 50.151.220.0/23
ip prefix-list google permit 50.151.223.0/24
ip prefix-list google permit 50.152.230.0/24
ip prefix-list google permit 50.202.50.0/24
ip prefix-list google permit 50.202.95.0/24
ip prefix-list google permit 50.202.195.0/24
ip prefix-list google permit 50.203.166.0/24
ip prefix-list google permit 50.218.241.0/24
ip prefix-list google permit 50.218.242.0/23
ip prefix-list google permit 50.218.244.0/24
ip prefix-list google permit 50.218.248.0/24
ip prefix-list google permit 50.218.250.0/23
ip prefix-list google permit 50.218.252.0/24
ip prefix-list google permit 57.140.192.0/18
ip prefix-list google permit 64.9.224.0/23
ip prefix-list google permit 64.9.228.0/23
ip prefix-list google permit 64.9.236.0/22
ip prefix-list google permit 64.9.252.0/22
ip prefix-list google permit 64.15.112.0/20
ip prefix-list google permit 64.233.160.0/19
ip prefix-list google permit 65.19.244.0/23
ip prefix-list google permit 66.22.228.0/23
ip prefix-list google permit 66.102.0.0/20
ip prefix-list google permit 66.249.64.0/19
ip prefix-list google permit 70.32.128.0/19
ip prefix-list google permit 72.14.192.0/18
ip prefix-list google permit 74.114.24.0/21
ip prefix-list google permit 74.125.0.0/16
ip prefix-list google permit 89.207.224.0/24
ip prefix-list google permit 89.207.228.0/23
ip prefix-list google permit 89.207.231.0/24
ip prefix-list google permit 104.132.0.0/16
ip prefix-list google permit 104.133.0.0/17
ip prefix-list google permit 104.133.130.0/23
ip prefix-list google permit 104.133.132.0/22
ip prefix-list google permit 104.133.136.0/21
ip prefix-list google permit 104.133.144.0/20
ip prefix-list google permit 104.133.160.0/19
ip prefix-list google permit 104.133.192.0/18
ip prefix-list google permit 104.134.0.0/15
ip prefix-list google permit 104.237.160.0/19
ip prefix-list google permit 107.181.0.0/20
ip prefix-list google permit 108.170.192.0/18
ip prefix-list google permit 108.177.0.0/17
ip prefix-list google permit 113.197.104.0/23
ip prefix-list google permit 128.177.134.0/24
ip prefix-list google permit 136.22.18.0/23
ip prefix-list google permit 136.22.20.0/24
ip prefix-list google permit 136.22.64.0/23
ip prefix-list google permit 136.22.83.0/24
ip prefix-list google permit 136.22.86.0/23
ip prefix-list google permit 136.22.94.0/23
ip prefix-list google permit 136.22.98.0/24
ip prefix-list google permit 136.22.100.0/22
ip prefix-list google permit 136.22.105.0/24
ip prefix-list google permit 136.22.106.0/23
ip prefix-list google permit 136.22.110.0/23
ip prefix-list google permit 136.22.115.0/24
ip prefix-list google permit 136.22.122.0/23
ip prefix-list google permit 136.22.128.0/23
ip prefix-list google permit 136.22.130.0/24
ip prefix-list google permit 136.22.132.0/22
ip prefix-list google permit 136.22.136.0/21
ip prefix-list google permit 136.22.144.0/22
ip prefix-list google permit 136.22.148.0/23
ip prefix-list google permit 136.22.150.0/24
ip prefix-list google permit 136.22.152.0/22
ip prefix-list google permit 136.22.157.0/24
ip prefix-list google permit 136.22.158.0/24
ip prefix-list google permit 136.22.160.0/20
ip prefix-list google permit 136.22.176.0/21
ip prefix-list google permit 136.22.184.0/23
ip prefix-list google permit 136.22.186.0/24
ip prefix-list google permit 136.22.224.0/24
ip prefix-list google permit 136.22.226.0/23
ip prefix-list google permit 136.22.228.0/23
ip prefix-list google permit 136.22.232.0/23
ip prefix-list google permit 136.22.237.0/24
ip prefix-list google permit 136.22.239.0/24
ip prefix-list google permit 136.22.240.0/24
ip prefix-list google permit 136.23.3.0/24
ip prefix-list google permit 136.23.9.0/24
ip prefix-list google permit 136.23.13.0/24
