# bgpcollect — IPv4-сети сервиса: google
# prefixes: 640
# generated_at: 2026-06-07T13:09:18+00:00
# sources: ripestat-ris(AS×15), official:google_json, official:google_json

create google hash:net family inet hashsize 4096 maxelem 1000000 -exist
add google 1.179.112.0/20 -exist
add google 2.56.250.0/24 -exist
add google 5.62.21.0/24 -exist
add google 5.154.244.0/22 -exist
add google 5.198.136.0/24 -exist
add google 5.198.140.0/24 -exist
add google 5.198.142.0/24 -exist
add google 8.8.4.0/24 -exist
add google 8.8.8.0/24 -exist
add google 8.34.208.0/20 -exist
add google 8.35.192.0/20 -exist
add google 8.228.0.0/14 -exist
add google 8.232.0.0/14 -exist
add google 8.236.0.0/15 -exist
add google 23.89.224.0/21 -exist
add google 23.89.240.0/21 -exist
add google 23.166.96.0/24 -exist
add google 23.227.32.0/22 -exist
add google 23.227.36.0/24 -exist
add google 23.227.42.0/23 -exist
add google 23.227.44.0/22 -exist
add google 23.227.50.0/23 -exist
add google 23.227.52.0/22 -exist
add google 23.227.56.0/22 -exist
add google 23.227.61.0/24 -exist
add google 23.227.62.0/23 -exist
add google 23.236.48.0/20 -exist
add google 23.251.128.0/19 -exist
add google 27.0.224.0/22 -exist
add google 31.13.184.0/24 -exist
add google 31.25.12.0/24 -exist
add google 31.25.14.0/24 -exist
add google 31.177.20.0/22 -exist
add google 34.0.0.0/15 -exist
add google 34.2.0.0/16 -exist
add google 34.3.0.0/23 -exist
add google 34.3.3.0/24 -exist
add google 34.3.4.0/24 -exist
add google 34.3.8.0/21 -exist
add google 34.3.16.0/20 -exist
add google 34.3.32.0/19 -exist
add google 34.3.64.0/18 -exist
add google 34.4.0.0/14 -exist
add google 34.8.0.0/13 -exist
add google 34.16.0.0/12 -exist
add google 34.32.0.0/11 -exist
add google 34.64.0.0/10 -exist
add google 34.128.0.0/10 -exist
add google 35.184.0.0/13 -exist
add google 35.192.0.0/14 -exist
add google 35.196.0.0/15 -exist
add google 35.198.0.0/16 -exist
add google 35.199.0.0/17 -exist
add google 35.199.128.0/18 -exist
add google 35.200.0.0/13 -exist
add google 35.208.0.0/12 -exist
add google 35.224.0.0/12 -exist
add google 35.240.0.0/13 -exist
add google 35.252.0.0/14 -exist
add google 36.50.97.0/24 -exist
add google 38.196.181.0/24 -exist
add google 43.229.32.0/23 -exist
add google 43.231.13.0/24 -exist
add google 43.231.15.0/24 -exist
add google 45.66.81.0/24 -exist
add google 45.91.254.0/24 -exist
add google 45.128.173.0/24 -exist
add google 45.141.91.0/24 -exist
add google 45.150.56.0/24 -exist
add google 45.153.78.0/23 -exist
add google 45.159.34.0/24 -exist
add google 45.250.160.0/24 -exist
add google 46.16.164.0/24 -exist
add google 46.16.166.0/24 -exist
add google 46.19.170.0/24 -exist
add google 46.235.152.0/21 -exist
add google 46.248.20.0/23 -exist
add google 50.115.213.0/24 -exist
add google 50.115.218.0/23 -exist
add google 50.115.222.0/23 -exist
add google 50.151.212.0/23 -exist
add google 50.151.215.0/24 -exist
add google 50.151.216.0/22 -exist
add google 50.151.220.0/23 -exist
add google 50.151.223.0/24 -exist
add google 50.152.230.0/24 -exist
add google 50.202.50.0/24 -exist
add google 50.202.95.0/24 -exist
add google 50.202.195.0/24 -exist
add google 50.203.166.0/24 -exist
add google 50.218.241.0/24 -exist
add google 50.218.242.0/23 -exist
add google 50.218.244.0/24 -exist
add google 50.218.248.0/24 -exist
add google 50.218.250.0/23 -exist
add google 50.218.252.0/24 -exist
add google 52.119.11.0/24 -exist
add google 57.140.170.0/23 -exist
add google 57.140.172.0/22 -exist
add google 57.140.184.0/22 -exist
add google 57.140.188.0/24 -exist
add google 57.140.192.0/18 -exist
add google 62.122.31.0/24 -exist
add google 63.141.158.0/23 -exist
